fips,current-cases,current-deaths,diff-cases,diff-deaths
5047,1.0,0.0,0.0,0.0
5049,,,,
5051,107.0,0.0,26.0,0.0
5053,11.0,0.0,1.0,0.0
5055,8.0,0.0,2.0,0.0
5057,5.0,1.0,0.0,0.0
5059,8.0,0.0,0.0,0.0
5061,13.0,0.0,5.0,0.0
5063,8.0,0.0,3.0,0.0
5065,2.0,0.0,1.0,0.0
5067,1.0,0.0,,
5069,118.0,6.0,23.0,3.0
5071,21.0,0.0,8.0,0.0
5073,4.0,0.0,2.0,0.0
5075,26.0,1.0,15.0,0.0
5077,3.0,1.0,1.0,1.0
5079,111.0,0.0,100.0,0.0
5081,,,,
5083,3.0,0.0,1.0,0.0
5085,26.0,0.0,-4.0,0.0
5087,1.0,0.0,0.0,0.0
5089,1.0,0.0,0.0,0.0
5091,29.0,0.0,7.0,0.0
5093,8.0,0.0,1.0,0.0
5095,3.0,0.0,1.0,0.0
5097,,,,
5099,1.0,0.0,0.0,0.0
5101,2.0,0.0,1.0,0.0
5103,5.0,0.0,0.0,0.0
5105,3.0,0.0,1.0,0.0
5107,4.0,1.0,1.0,0.0
5109,2.0,0.0,0.0,0.0
5111,10.0,0.0,3.0,0.0
5113,7.0,0.0,1.0,0.0
5115,35.0,0.0,5.0,0.0
5117,2.0,0.0,0.0,0.0
5119,377.0,12.0,121.0,3.0
5121,11.0,0.0,3.0,0.0
5123,64.0,0.0,32.0,0.0
5125,43.0,1.0,11.0,0.0
5127,1.0,0.0,0.0,0.0
5129,6.0,0.0,0.0,0.0
5131,11.0,0.0,1.0,0.0
5133,9.0,0.0,1.0,0.0
5135,2.0,0.0,0.0,0.0
5137,7.0,0.0,0.0,0.0
5139,24.0,0.0,6.0,0.0
5141,26.0,2.0,0.0,0.0
5143,45.0,0.0,8.0,0.0
5145,29.0,0.0,1.0,0.0
5147,1.0,0.0,0.0,0.0
5149,2.0,0.0,1.0,0.0
6001,1135.0,41.0,271.0,18.0
6003,1.0,0.0,-1.0,0.0
6005,6.0,0.0,0.0,0.0
6007,16.0,0.0,2.0,0.0
6009,12.0,0.0,4.0,0.0
6011,3.0,0.0,0.0,0.0
6013,685.0,19.0,146.0,8.0
6015,2.0,0.0,0.0,0.0
6017,36.0,0.0,4.0,0.0
6019,315.0,7.0,114.0,2.0
6021,4.0,0.0,1.0,0.0
6023,52.0,0.0,2.0,0.0
6025,155.0,2.0,68.0,0.0
6027,18.0,0.0,6.0,0.0
6029,619.0,3.0,223.0,0.0
6031,28.0,1.0,18.0,0.0
6033,6.0,0.0,2.0,0.0
6035,,,,
6037,12021.0,576.0,2829.0,280.0
6039,34.0,2.0,1.0,0.0
6041,189.0,10.0,25.0,0.0
6043,,,,
6045,5.0,0.0,1.0,0.0
6047,87.0,3.0,22.0,0.0
6049,,,,
6051,23.0,1.0,0.0,0.0
6053,136.0,3.0,49.0,0.0
6055,47.0,2.0,12.0,0.0
6057,36.0,1.0,2.0,0.0
6059,1556.0,32.0,279.0,13.0
6061,131.0,8.0,7.0,4.0
6063,4.0,0.0,0.0,0.0
6065,2602.0,74.0,983.0,33.0
6067,914.0,33.0,207.0,7.0
6069,44.0,2.0,9.0,0.0
6071,1219.0,57.0,332.0,26.0
6073,2213.0,71.0,409.0,26.0
6075,1140.0,20.0,265.0,6.0
6077,410.0,17.0,137.0,1.0
6079,131.0,1.0,17.0,0.0
6081,838.0,28.0,186.0,7.0
6083,385.0,4.0,118.0,2.0
6085,1870.0,74.0,249.0,20.0
6087,101.0,2.0,13.0,1.0
6089,26.0,3.0,2.0,0.0
6091,,,,
6093,5.0,0.0,0.0,0.0
6095,174.0,2.0,48.0,0.0
6097,180.0,2.0,33.0,0.0
6099,221.0,4.0,90.0,2.0
6101,25.0,2.0,3.0,0.0
6103,1.0,0.0,0.0,0.0
6105,,,,
6107,397.0,17.0,170.0,6.0
6109,2.0,0.0,1.0,0.0
6111,416.0,13.0,102.0,3.0
6113,137.0,8.0,44.0,5.0
6115,16.0,1.0,1.0,0.0
8001,894.0,33.0,247.0,7.0
8003,7.0,2.0,0.0,0.0
8005,1498.0,62.0,415.0,24.0
8007,7.0,0.0,1.0,0.0
8009,10.0,0.0,0.0,0.0
8011,,,,
8013,342.0,17.0,78.0,6.0
8014,101.0,2.0,20.0,0.0
8015,37.0,4.0,9.0,1.0
8017,,,,
8019,11.0,0.0,0.0,0.0
8021,,,,
8023,3.0,0.0,0.0,0.0
8025,2.0,1.0,0.0,0.0
8027,2.0,0.0,0.0,0.0
8029,19.0,1.0,13.0,0.0
8031,1723.0,74.0,476.0,28.0
8033,,,,
8035,360.0,15.0,62.0,5.0
8037,483.0,6.0,31.0,1.0
8039,23.0,1.0,7.0,0.0
8041,721.0,49.0,108.0,12.0
8043,9.0,0.0,2.0,0.0
8045,70.0,2.0,15.0,0.0
8047,1.0,0.0,0.0,0.0
8049,4.0,0.0,0.0,0.0
8051,114.0,3.0,13.0,0.0
8053,3.0,0.0,1.0,0.0
8055,1.0,0.0,0.0,0.0
8057,,,,
8059,930.0,36.0,167.0,7.0
8061,,,,
8063,14.0,1.0,6.0,1.0
8065,8.0,0.0,4.0,0.0
8067,52.0,0.0,8.0,0.0
8069,231.0,12.0,44.0,3.0
8071,3.0,0.0,1.0,0.0
8073,3.0,0.0,2.0,0.0
8075,17.0,1.0,4.0,1.0
8077,34.0,0.0,-1.0,0.0
8079,2.0,0.0,0.0,0.0
8081,4.0,0.0,1.0,0.0
8083,13.0,2.0,1.0,0.0
8085,72.0,7.0,15.0,3.0
8087,147.0,2.0,88.0,2.0
8089,6.0,0.0,1.0,0.0
8091,5.0,1.0,1.0,0.0
8093,6.0,0.0,0.0,0.0
8095,5.0,0.0,1.0,0.0
8097,57.0,2.0,8.0,0.0
8099,1.0,0.0,0.0,0.0
8101,84.0,6.0,26.0,3.0
8103,1.0,0.0,0.0,0.0
8105,7.0,0.0,2.0,0.0
8107,49.0,2.0,13.0,1.0
8109,3.0,0.0,0.0,0.0
8111,,,,
8113,13.0,0.0,1.0,0.0
8115,,,,
8117,86.0,1.0,18.0,0.0
8119,18.0,2.0,2.0,0.0
8121,6.0,0.0,4.0,0.0
8123,1029.0,61.0,291.0,13.0
8125,2.0,0.0,0.0,0.0
9001,7363.0,432.0,1829.0,184.0
9003,3196.0,289.0,1282.0,173.0
9005,593.0,48.0,190.0,24.0
9007,448.0,37.0,149.0,19.0
9009,4743.0,241.0,1797.0,122.0
9011,315.0,10.0,125.0,3.0
9013,270.0,24.0,88.0,7.0
9015,97.0,2.0,31.0,1.0
10001,417.0,10.0,136.0,6.0
10003,1205.0,32.0,325.0,13.0
10005,886.0,25.0,422.0,13.0
11001,2666.0,91.0,791.0,41.0
12001,205.0,0.0,22.0,0.0
12003,17.0,3.0,0.0,1.0
12005,48.0,2.0,11.0,1.0
12007,42.0,2.0,13.0,1.0
12009,210.0,7.0,77.0,3.0
12011,3838.0,115.0,893.0,39.0
12013,6.0,0.0,1.0,0.0
12015,138.0,9.0,25.0,4.0
12017,82.0,8.0,11.0,2.0
12019,223.0,9.0,60.0,1.0
12021,457.0,8.0,96.0,4.0
12023,36.0,0.0,10.0,0.0
12027,23.0,4.0,3.0,1.0
12029,3.0,0.0,1.0,0.0
12031,835.0,15.0,167.0,2.0
12033,304.0,8.0,80.0,5.0
12035,66.0,2.0,21.0,0.0
12037,2.0,0.0,0.0,0.0
12039,47.0,0.0,31.0,0.0
12041,4.0,0.0,0.0,0.0
12043,5.0,1.0,1.0,0.0
12045,1.0,0.0,0.0,0.0
12047,3.0,0.0,1.0,0.0
12049,4.0,0.0,1.0,0.0
12051,39.0,0.0,19.0,0.0
12053,84.0,3.0,13.0,1.0
12055,66.0,6.0,10.0,1.0
12057,943.0,19.0,184.0,3.0
12059,5.0,0.0,3.0,0.0
12061,83.0,2.0,9.0,1.0
12063,8.0,0.0,2.0,0.0
12065,24.0,1.0,12.0,0.0
12067,1.0,0.0,0.0,0.0
12069,203.0,6.0,53.0,2.0
12071,738.0,25.0,122.0,9.0
12073,168.0,1.0,49.0,1.0
12075,11.0,0.0,3.0,0.0
12077,2.0,0.0,1.0,0.0
12079,20.0,0.0,6.0,0.0
12081,362.0,31.0,126.0,18.0
12083,118.0,3.0,25.0,0.0
12085,148.0,4.0,26.0,1.0
12086,9044.0,198.0,1987.0,101.0
12087,73.0,3.0,14.0,0.0
12089,42.0,0.0,8.0,0.0
12091,126.0,1.0,26.0,0.0
12093,6.0,0.0,1.0,0.0
12095,1179.0,22.0,231.0,10.0
12097,403.0,5.0,80.0,0.0
12099,2136.0,114.0,492.0,33.0
12101,198.0,3.0,38.0,0.0
12103,587.0,16.0,132.0,3.0
12105,320.0,12.0,66.0,4.0
12107,55.0,1.0,12.0,0.0
12109,188.0,4.0,15.0,2.0
12111,196.0,13.0,44.0,7.0
12113,133.0,6.0,24.0,2.0
12115,279.0,23.0,53.0,11.0
12117,315.0,4.0,60.0,2.0
12119,144.0,11.0,34.0,2.0
12121,90.0,6.0,23.0,6.0
12123,1.0,0.0,0.0,0.0
12125,2.0,0.0,0.0,0.0
12127,291.0,10.0,90.0,3.0
12129,14.0,1.0,6.0,0.0
12131,32.0,0.0,3.0,0.0
12133,5.0,0.0,1.0,0.0
13001,20.0,0.0,10.0,0.0
13003,5.0,0.0,3.0,0.0
13005,18.0,1.0,4.0,1.0
13007,16.0,2.0,2.0,0.0
13009,108.0,2.0,55.0,0.0
13011,13.0,0.0,6.0,0.0
13013,87.0,3.0,32.0,0.0
13015,246.0,22.0,33.0,6.0
13017,13.0,0.0,5.0,0.0
13019,10.0,0.0,4.0,0.0
13021,193.0,1.0,123.0,0.0
13023,6.0,0.0,5.0,0.0
13025,18.0,2.0,10.0,1.0
13027,23.0,5.0,4.0,4.0
13029,32.0,2.0,3.0,1.0
13031,27.0,1.0,10.0,0.0
13033,47.0,2.0,19.0,1.0
13035,41.0,0.0,12.0,0.0
13037,57.0,2.0,12.0,0.0
13039,28.0,0.0,7.0,0.0
13043,5.0,0.0,1.0,0.0
13045,271.0,9.0,61.0,4.0
13047,19.0,0.0,6.0,0.0
13049,5.0,0.0,2.0,0.0
13051,178.0,5.0,30.0,0.0
13053,6.0,0.0,3.0,0.0
13055,9.0,1.0,2.0,0.0
13057,285.0,8.0,98.0,1.0
13059,106.0,13.0,22.0,2.0
13061,20.0,2.0,4.0,1.0
13063,505.0,17.0,133.0,6.0
13065,7.0,0.0,4.0,0.0
13067,1104.0,51.0,376.0,16.0
13069,76.0,3.0,18.0,0.0
13071,120.0,5.0,33.0,0.0
13073,100.0,1.0,31.0,1.0
13075,12.0,1.0,5.0,1.0
13077,160.0,3.0,54.0,1.0
13079,13.0,0.0,10.0,0.0
13081,114.0,2.0,45.0,2.0
13083,8.0,1.0,6.0,0.0
13085,43.0,1.0,17.0,-1.0
13087,55.0,0.0,26.0,0.0
13089,1408.0,24.0,515.0,10.0
13091,19.0,0.0,6.0,0.0
13093,69.0,4.0,25.0,2.0
13095,1409.0,91.0,231.0,19.0
13097,229.0,6.0,70.0,1.0
13099,165.0,8.0,40.0,2.0
13101,4.0,0.0,2.0,0.0
13103,25.0,1.0,3.0,0.0
13105,7.0,0.0,4.0,0.0
13107,12.0,0.0,4.0,0.0
13109,2.0,0.0,1.0,0.0
13111,15.0,0.0,6.0,0.0
13113,136.0,5.0,36.0,1.0
13115,122.0,8.0,14.0,3.0
13117,197.0,7.0,64.0,2.0
13119,10.0,0.0,6.0,0.0
13121,2065.0,74.0,570.0,24.0
13123,11.0,0.0,4.0,0.0
13125,,,,
13127,49.0,0.0,16.0,0.0
13129,58.0,5.0,20.0,2.0
13131,27.0,1.0,12.0,1.0
13133,42.0,1.0,16.0,0.0
13135,1059.0,36.0,358.0,17.0
13137,73.0,2.0,59.0,1.0
13139,607.0,6.0,325.0,6.0
13141,7.0,0.0,4.0,0.0
13143,20.0,1.0,4.0,1.0
13145,39.0,2.0,19.0,1.0
13147,5.0,0.0,2.0,0.0
13149,7.0,1.0,3.0,0.0
13151,355.0,7.0,92.0,4.0
13153,165.0,10.0,44.0,3.0
13155,15.0,0.0,4.0,0.0
13157,47.0,1.0,20.0,0.0
13159,15.0,0.0,7.0,0.0
13161,5.0,0.0,4.0,0.0
13163,11.0,1.0,5.0,0.0
13165,12.0,1.0,3.0,0.0
13167,33.0,1.0,14.0,0.0
13169,16.0,0.0,4.0,0.0
13171,24.0,0.0,7.0,0.0
13173,6.0,1.0,1.0,1.0
13175,41.0,1.0,7.0,0.0
13177,272.0,15.0,28.0,0.0
13179,32.0,0.0,15.0,0.0
13181,9.0,0.0,0.0,0.0
13183,2.0,0.0,1.0,0.0
13185,89.0,3.0,30.0,1.0
13187,22.0,0.0,13.0,0.0
13189,37.0,2.0,14.0,0.0
13191,4.0,0.0,1.0,0.0
13193,48.0,0.0,25.0,0.0
13195,14.0,1.0,4.0,0.0
13197,26.0,1.0,16.0,1.0
13199,40.0,0.0,17.0,0.0
13201,20.0,0.0,9.0,0.0
13205,212.0,23.0,74.0,9.0
13207,15.0,1.0,3.0,0.0
13209,2.0,0.0,0.0,0.0
13211,20.0,0.0,6.0,0.0
13213,18.0,0.0,4.0,0.0
13215,218.0,4.0,62.0,0.0
13217,121.0,3.0,39.0,0.0
13219,48.0,0.0,10.0,0.0
13221,32.0,2.0,20.0,1.0
13223,133.0,6.0,49.0,4.0
13225,32.0,2.0,9.0,0.0
13227,18.0,2.0,7.0,0.0
13229,51.0,2.0,6.0,0.0
13231,30.0,1.0,14.0,1.0
13233,29.0,0.0,4.0,0.0
13235,16.0,1.0,7.0,1.0
13237,19.0,1.0,13.0,1.0
13239,3.0,1.0,0.0,1.0
13241,7.0,0.0,1.0,0.0
13243,141.0,13.0,30.0,8.0
13245,262.0,10.0,118.0,6.0
13247,119.0,6.0,22.0,4.0
13249,15.0,1.0,3.0,0.0
13251,11.0,1.0,4.0,1.0
13253,20.0,2.0,5.0,2.0
13255,126.0,7.0,53.0,3.0
13257,31.0,1.0,14.0,1.0
13259,15.0,0.0,8.0,0.0
13261,314.0,14.0,75.0,5.0
13263,16.0,1.0,7.0,0.0
13265,,,,
13267,5.0,0.0,0.0,0.0
13269,10.0,2.0,3.0,0.0
13271,14.0,0.0,5.0,0.0
13273,146.0,14.0,37.0,4.0
13275,115.0,13.0,38.0,10.0
13277,82.0,3.0,23.0,2.0
13279,20.0,2.0,9.0,1.0
13281,12.0,0.0,9.0,0.0
13283,1.0,0.0,0.0,0.0
13285,86.0,4.0,26.0,1.0
13287,51.0,2.0,14.0,2.0
13289,4.0,0.0,2.0,0.0
13291,12.0,1.0,5.0,0.0
13293,170.0,8.0,114.0,7.0
13295,14.0,0.0,8.0,0.0
13297,59.0,3.0,17.0,1.0
13299,81.0,5.0,27.0,1.0
13301,10.0,0.0,3.0,0.0
13303,25.0,1.0,3.0,1.0
13305,7.0,0.0,3.0,0.0
13307,5.0,0.0,2.0,0.0
13309,3.0,0.0,1.0,0.0
13311,20.0,0.0,9.0,0.0
13313,43.0,3.0,19.0,0.0
13315,42.0,2.0,18.0,2.0
13317,12.0,0.0,6.0,0.0
13319,20.0,1.0,9.0,0.0
13321,119.0,5.0,32.0,1.0
15001,61.0,0.0,22.0,0.0
15003,382.0,6.0,32.0,0.0
15005,,,,
15007,21.0,0.0,0.0,0.0
15009,104.0,3.0,20.0,0.0
16001,570.0,10.0,53.0,4.0
16003,1.0,0.0,0.0,0.0
16005,5.0,0.0,0.0,0.0
16007,,,,
16009,,,,
16011,3.0,0.0,1.0,0.0
16013,469.0,5.0,15.0,0.0
16015,,,,
16017,4.0,0.0,0.0,0.0
16019,16.0,0.0,3.0,0.0
16021,,,,
16023,,,,
16025,1.0,0.0,0.0,0.0
16027,181.0,5.0,26.0,0.0
16029,1.0,0.0,0.0,0.0
16031,10.0,1.0,2.0,0.0
16033,,,,
16035,,,,
16037,2.0,0.0,0.0,0.0
16039,21.0,0.0,5.0,0.0
16041,,,,
16043,2.0,0.0,0.0,0.0
16045,9.0,0.0,0.0,0.0
16047,7.0,0.0,2.0,0.0
16049,3.0,0.0,0.0,0.0
16051,4.0,0.0,0.0,0.0
16053,36.0,2.0,7.0,0.0
16055,50.0,0.0,5.0,0.0
16057,3.0,0.0,0.0,0.0
16059,,,,
16061,,,,
16063,17.0,0.0,2.0,0.0
16065,5.0,0.0,0.0,0.0
16067,7.0,0.0,2.0,0.0
16069,22.0,11.0,3.0,6.0
16071,,,,
16073,4.0,0.0,0.0,0.0
16075,9.0,1.0,1.0,0.0
16077,2.0,0.0,0.0,0.0
16079,,,,
16081,7.0,0.0,1.0,0.0
16083,103.0,9.0,24.0,7.0
16085,2.0,0.0,0.0,0.0
16087,1.0,0.0,0.0,0.0
17001,31.0,0.0,6.0,0.0
17003,1.0,0.0,,
17005,4.0,1.0,0.0,1.0
17007,29.0,2.0,18.0,1.0
17009,,,,
17011,8.0,0.0,3.0,0.0
17013,1.0,0.0,0.0,0.0
17015,6.0,1.0,1.0,0.0
17017,,,,
17019,93.0,4.0,7.0,2.0
17021,25.0,5.0,1.0,1.0
17023,4.0,0.0,0.0,0.0
17025,1.0,0.0,,
17027,44.0,0.0,7.0,0.0
17029,14.0,0.0,8.0,0.0
17031,20395.0,860.0,5810.0,375.0
17033,5.0,0.0,1.0,0.0
17035,2.0,0.0,0.0,0.0
17037,54.0,1.0,20.0,0.0
17039,2.0,0.0,0.0,0.0
17041,12.0,0.0,1.0,0.0
17043,1642.0,83.0,480.0,33.0
17045,,,,
17047,,,,
17049,4.0,1.0,1.0,0.0
17051,13.0,1.0,2.0,0.0
17053,5.0,1.0,0.0,0.0
17055,5.0,0.0,1.0,0.0
17057,1.0,0.0,0.0,0.0
17059,2.0,0.0,1.0,0.0
17061,1.0,0.0,0.0,0.0
17063,26.0,0.0,5.0,0.0
17065,1.0,0.0,,
17067,3.0,0.0,2.0,0.0
17069,,,,
17071,2.0,0.0,,
17073,30.0,0.0,8.0,0.0
17075,12.0,0.0,3.0,0.0
17077,42.0,4.0,8.0,1.0
17079,7.0,1.0,4.0,1.0
17081,12.0,0.0,5.0,0.0
17083,8.0,0.0,2.0,0.0
17085,12.0,0.0,1.0,0.0
17087,2.0,0.0,,
17089,582.0,30.0,179.0,7.0
17091,272.0,16.0,68.0,6.0
17093,135.0,3.0,30.0,1.0
17095,5.0,0.0,3.0,0.0
17097,2073.0,75.0,628.0,33.0
17099,27.0,1.0,7.0,0.0
17101,2.0,0.0,0.0,0.0
17103,17.0,0.0,4.0,0.0
17105,17.0,0.0,1.0,0.0
17107,4.0,0.0,1.0,0.0
17109,3.0,0.0,2.0,0.0
17111,340.0,17.0,105.0,11.0
17113,83.0,3.0,6.0,1.0
17115,55.0,7.0,20.0,6.0
17117,21.0,0.0,5.0,0.0
17119,169.0,5.0,59.0,3.0
17121,19.0,0.0,6.0,0.0
17123,3.0,0.0,2.0,0.0
17125,4.0,0.0,1.0,0.0
17127,3.0,0.0,1.0,0.0
17129,3.0,0.0,1.0,0.0
17131,5.0,0.0,3.0,0.0
17133,52.0,7.0,6.0,6.0
17135,13.0,0.0,5.0,0.0
17137,12.0,1.0,2.0,0.0
17139,2.0,0.0,0.0,0.0
17141,48.0,1.0,30.0,0.0
17143,37.0,2.0,10.0,1.0
17145,1.0,0.0,0.0,0.0
17147,7.0,0.0,1.0,0.0
17149,1.0,0.0,0.0,0.0
17151,,,,
17153,9.0,0.0,4.0,0.0
17155,,,,
17157,54.0,1.0,14.0,1.0
17159,2.0,0.0,1.0,0.0
17161,187.0,4.0,96.0,1.0
17163,265.0,17.0,76.0,9.0
17165,3.0,0.0,0.0,0.0
17167,61.0,5.0,18.0,2.0
17169,1.0,0.0,0.0,0.0
17171,,,,
17173,4.0,0.0,0.0,0.0
17175,1.0,0.0,0.0,0.0
17177,12.0,0.0,4.0,0.0
17179,41.0,3.0,22.0,1.0
17181,5.0,0.0,,
17183,9.0,0.0,1.0,0.0
17185,1.0,0.0,-1.0,0.0
17187,4.0,0.0,2.0,0.0
17189,6.0,0.0,4.0,0.0
17191,1.0,0.0,,
17193,,,,
17195,36.0,3.0,10.0,2.0
17197,1603.0,97.0,375.0,37.0
17199,13.0,0.0,3.0,0.0
17201,172.0,9.0,78.0,2.0
17203,11.0,0.0,4.0,0.0
18001,7.0,1.0,2.0,0.0
18003,293.0,16.0,146.0,6.0
18005,131.0,6.0,21.0,2.0
18007,4.0,0.0,2.0,0.0
18009,6.0,1.0,1.0,1.0
18011,151.0,8.0,42.0,6.0
18013,14.0,1.0,2.0,0.0
18015,6.0,1.0,1.0,1.0
18017,52.0,1.0,30.0,0.0
18019,160.0,11.0,48.0,3.0
18021,15.0,0.0,4.0,0.0
18023,16.0,1.0,5.0,0.0
18025,12.0,0.0,0.0,0.0
18027,29.0,2.0,19.0,1.0
18029,65.0,5.0,5.0,2.0
18031,166.0,17.0,39.0,7.0
18033,13.0,1.0,8.0,1.0
18035,92.0,5.0,26.0,3.0
18037,14.0,0.0,1.0,0.0
18039,148.0,3.0,65.0,0.0
18041,21.0,4.0,1.0,1.0
18043,137.0,7.0,30.0,3.0
18045,5.0,2.0,2.0,1.0
18047,89.0,7.0,20.0,0.0
18049,5.0,0.0,2.0,0.0
18051,5.0,0.0,1.0,0.0
18053,55.0,2.0,19.0,0.0
18055,42.0,3.0,23.0,2.0
18057,563.0,35.0,85.0,12.0
18059,135.0,6.0,17.0,0.0
18061,85.0,2.0,30.0,0.0
18063,435.0,17.0,120.0,7.0
18065,29.0,1.0,6.0,1.0
18067,68.0,4.0,20.0,0.0
18069,6.0,1.0,-1.0,0.0
18071,84.0,0.0,14.0,0.0
18073,21.0,1.0,4.0,0.0
18075,8.0,0.0,4.0,0.0
18077,18.0,0.0,6.0,0.0
18079,63.0,1.0,7.0,1.0
18081,393.0,31.0,76.0,11.0
18083,17.0,0.0,2.0,0.0
18085,22.0,1.0,4.0,0.0
18087,15.0,1.0,3.0,0.0
18089,1095.0,43.0,351.0,18.0
18091,134.0,5.0,101.0,2.0
18093,77.0,9.0,9.0,2.0
18095,323.0,30.0,69.0,16.0
18097,3624.0,190.0,737.0,67.0
18099,22.0,0.0,3.0,0.0
18101,5.0,0.0,0.0,0.0
18103,21.0,0.0,5.0,0.0
18105,113.0,4.0,30.0,3.0
18107,25.0,0.0,3.0,0.0
18109,111.0,3.0,10.0,0.0
18111,31.0,4.0,5.0,3.0
18113,34.0,2.0,20.0,1.0
18115,1.0,0.0,0.0,0.0
18117,25.0,4.0,8.0,1.0
18119,21.0,1.0,2.0,0.0
18121,7.0,0.0,0.0,0.0
18123,5.0,0.0,2.0,0.0
18125,1.0,0.0,0.0,0.0
18127,168.0,3.0,50.0,1.0
18129,6.0,0.0,1.0,0.0
18131,1.0,0.0,0.0,0.0
18133,50.0,4.0,18.0,1.0
18135,12.0,1.0,2.0,0.0
18137,80.0,3.0,-4.0,0.0
18139,19.0,1.0,4.0,0.0
18141,388.0,8.0,196.0,5.0
18143,22.0,2.0,5.0,0.0
18145,99.0,4.0,28.0,2.0
18147,4.0,0.0,1.0,0.0
