fips,state_fips,county_name,state_name,state_abbrev,sqmi,pop
51660,51,Harrisonburg city,Virginia,VA,17.339,53016
51670,51,Hopewell city,Virginia,VA,10.354,22529
51678,51,Lexington city,Virginia,VA,2.499,7446
51680,51,Lynchburg city,Virginia,VA,48.974,82168
51683,51,Manassas city,Virginia,VA,9.849,41085
51685,51,Manassas Park city,Virginia,VA,2.525,17478
51690,51,Martinsville city,Virginia,VA,10.956,12554
51700,51,Newport News city,Virginia,VA,68.992,179225
51710,51,Norfolk city,Virginia,VA,53.275,242742
51720,51,Norton city,Virginia,VA,7.477,3981
51730,51,Petersburg city,Virginia,VA,22.72,31346
51735,51,Poquoson city,Virginia,VA,15.381,12271
51740,51,Portsmouth city,Virginia,VA,33.301,94398
51750,51,Radford city,Virginia,VA,9.676,18249
51760,51,Richmond city,Virginia,VA,59.923,230436
51770,51,Roanoke city,Virginia,VA,42.521,99143
51775,51,Salem city,Virginia,VA,14.518,25301
51790,51,Staunton city,Virginia,VA,19.92,24932
51800,51,Suffolk city,Virginia,VA,399.153,92108
51810,51,Virginia Beach city,Virginia,VA,244.723,449974
51820,51,Waynesboro city,Virginia,VA,14.97,22630
51830,51,Williamsburg city,Virginia,VA,8.94,14954
51840,51,Winchester city,Virginia,VA,9.193,28078
53001,53,Adams,Washington,WA,1924.989,517421
53003,53,Asotin,Washington,WA,636.075,22582
53005,53,Benton,Washington,WA,1700.097,279141
53007,53,Chelan,Washington,WA,2921.179,77200
53009,53,Clallam,Washington,WA,1738.683,77331
53011,53,Clark,Washington,WA,628.484,22320
53013,53,Columbia,Washington,WA,868.585,23457
53015,53,Cowlitz,Washington,WA,1141.173,110593
53017,53,Douglas,Washington,WA,1819.263,351154
53019,53,Ferry,Washington,WA,2203.238,7627
53021,53,Franklin,Washington,WA,1241.596,31362
53023,53,Garfield,Washington,WA,710.835,60061
53025,53,Grant,Washington,WA,2679.501,18265
53027,53,Grays Harbor,Washington,WA,1901.463,75061
53029,53,Island,Washington,WA,208.512,85141
53031,53,Jefferson,Washington,WA,1803.724,658573
53033,53,King,Washington,WA,2115.283,272
53035,53,Kitsap,Washington,WA,395.126,271473
53037,53,Kittitas,Washington,WA,2297.309,47935
53039,53,Klickitat,Washington,WA,1871.636,22425
53041,53,Lewis,Washington,WA,2402.783,3838
53043,53,Lincoln,Washington,WA,2310.598,13024
53045,53,Mason,Washington,WA,959.556,13359
53047,53,Okanogan,Washington,WA,5266.188,42243
53049,53,Pacific,Washington,WA,933.609,22471
53051,53,Pend Oreille,Washington,WA,1400.259,13724
53053,53,Pierce,Washington,WA,1668.049,19465
53055,53,San Juan,Washington,WA,173.912,728
53057,53,Skagit,Washington,WA,1730.221,129205
53059,53,Skamania,Washington,WA,1658.282,12083
53061,53,Snohomish,Washington,WA,2086.524,822083
53063,53,Spokane,Washington,WA,1763.894,522798
53065,53,Stevens,Washington,WA,2477.395,5485
53067,53,Thurston,Washington,WA,722.49,7224
53069,53,Wahkiakum,Washington,WA,262.921,4488
53071,53,Walla Walla,Washington,WA,1270.033,60760
53073,53,Whatcom,Washington,WA,2107.877,229247
53075,53,Whitman,Washington,WA,2159.261,50104
53077,53,Yakima,Washington,WA,4294.512,250873
54001,54,Barbour,West Virginia,WV,341.059,24686
54003,54,Berkeley,West Virginia,WV,321.149,227907
54005,54,Boone,West Virginia,WV,501.534,37432
54007,54,Braxton,West Virginia,WV,510.735,13957
54009,54,Brooke,West Virginia,WV,89.196,21939
54011,54,Cabell,West Virginia,WV,281.02,91945
54013,54,Calhoun,West Virginia,WV,279.25,113605
54015,54,Clay,West Virginia,WV,341.939,13235
54017,54,Doddridge,West Virginia,WV,319.723,8448
54019,54,Fayette,West Virginia,WV,661.613,16302
54021,54,Gilmer,West Virginia,WV,338.503,31369
54023,54,Grant,West Virginia,WV,477.372,18265
54025,54,Greenbrier,West Virginia,WV,1019.813,34662
54027,54,Hampshire,West Virginia,WV,640.402,160830
54029,54,Hancock,West Virginia,WV,82.609,8457
54031,54,Hardy,West Virginia,WV,582.316,13776
54033,54,Harrison,West Virginia,WV,416.008,40515
54035,54,Jackson,West Virginia,WV,464.359,51626
54037,54,Jefferson,West Virginia,WV,209.296,658573
54039,54,Kanawha,West Virginia,WV,901.632,178124
54041,54,Lewis,West Virginia,WV,386.929,3838
54043,54,Lincoln,West Virginia,WV,437.04,13024
54045,54,Logan,West Virginia,WV,453.77,21466
54047,54,McDowell,West Virginia,WV,533.458,45756
54049,54,Marion,West Virginia,WV,308.753,29709
54051,54,Marshall,West Virginia,WV,305.431,96774
54053,54,Mason,West Virginia,WV,430.767,13359
54055,54,Mercer,West Virginia,WV,418.962,15437
54057,54,Mineral,West Virginia,WV,327.867,769
54059,54,Mingo,West Virginia,WV,423.14,23424
54061,54,Monongalia,West Virginia,WV,360.091,105612
54063,54,Monroe,West Virginia,WV,472.754,20733
54065,54,Morgan,West Virginia,WV,229.073,119679
54067,54,Nicholas,West Virginia,WV,646.846,7269
54069,54,Ohio,West Virginia,WV,105.83,5875
54071,54,Pendleton,West Virginia,WV,696.049,14590
54073,54,Pleasants,West Virginia,WV,130.119,7460
54075,54,Pocahontas,West Virginia,WV,940.239,6619
54077,54,Preston,West Virginia,WV,648.814,33432
54079,54,Putnam,West Virginia,WV,345.678,74521
54081,54,Raleigh,West Virginia,WV,605.358,73361
54083,54,Randolph,West Virginia,WV,1039.7,22722
54085,54,Ritchie,West Virginia,WV,451.99,9554
54087,54,Roane,West Virginia,WV,483.563,53382
54089,54,Summers,West Virginia,WV,360.592,12573
54091,54,Taylor,West Virginia,WV,172.771,21569
54093,54,Tucker,West Virginia,WV,419.044,6839
54095,54,Tyler,West Virginia,WV,256.302,21672
54097,54,Upshur,West Virginia,WV,354.638,41753
54099,54,Wayne,West Virginia,WV,506.006,29927
54101,54,Webster,West Virginia,WV,553.47,2607
54103,54,Wetzel,West Virginia,WV,358.067,15065
54105,54,Wirt,West Virginia,WV,232.511,5821
54107,54,Wood,West Virginia,WV,366.508,130817
54109,54,Wyoming,West Virginia,WV,499.47,39859
55001,55,Adams,Wisconsin,WI,645.646,517421
55003,55,Ashland,Wisconsin,WI,1044.976,53484
55005,55,Barron,Wisconsin,WI,863.041,45244
55007,55,Bayfield,Wisconsin,WI,1477.874,15036
55009,55,Brown,Wisconsin,WI,530.092,6578
55011,55,Buffalo,Wisconsin,WI,675.791,49659
55013,55,Burnett,Wisconsin,WI,821.561,15414
55015,55,Calumet,Wisconsin,WI,318.281,50089
55017,55,Chippewa,Wisconsin,WI,1008.355,37349
55019,55,Clark,Wisconsin,WI,1209.696,22320
55021,55,Columbia,Wisconsin,WI,765.547,23457
55023,55,Crawford,Wisconsin,WI,570.648,63257
55025,55,Dane,Wisconsin,WI,1196.485,546695
55027,55,Dodge,Wisconsin,WI,875.697,20605
55029,55,Door,Wisconsin,WI,481.963,27668
55031,55,Douglas,Wisconsin,WI,1304.293,351154
55033,55,Dunn,Wisconsin,WI,850.16,4424
55035,55,Eau Claire,Wisconsin,WI,637.922,104646
55037,55,Florence,Wisconsin,WI,488.123,138293
55039,55,Fond du Lac,Wisconsin,WI,719.566,103403
55041,55,Forest,Wisconsin,WI,1014.244,7247
55043,55,Grant,Wisconsin,WI,1146.879,18265
55045,55,Green,Wisconsin,WI,584.044,10941
55047,55,Green Lake,Wisconsin,WI,349.544,18913
55049,55,Iowa,Wisconsin,WI,762.698,16184
55051,55,Iron,Wisconsin,WI,758.209,11066
55053,55,Jackson,Wisconsin,WI,987.915,51626
55055,55,Jefferson,Wisconsin,WI,556.491,658573
55057,55,Juneau,Wisconsin,WI,767.081,26687
55059,55,Kenosha,Wisconsin,WI,271.845,169561
55061,55,Kewaunee,Wisconsin,WI,342.454,20434
55063,55,La Crosse,Wisconsin,WI,451.769,118016
55065,55,Lafayette,Wisconsin,WI,633.588,6624
55067,55,Langlade,Wisconsin,WI,870.698,19189
55069,55,Lincoln,Wisconsin,WI,878.704,13024
55071,55,Manitowoc,Wisconsin,WI,589.305,78981
55073,55,Marathon,Wisconsin,WI,1545.178,135692
55075,55,Marinette,Wisconsin,WI,1399.466,40350
55077,55,Marquette,Wisconsin,WI,455.712,66699
55078,55,Menominee,Wisconsin,WI,357.615,22780
55079,55,Milwaukee,Wisconsin,WI,241.482,945726
55081,55,Monroe,Wisconsin,WI,900.904,20733
55083,55,Oconto,Wisconsin,WI,997.481,37930
55085,55,Oneida,Wisconsin,WI,1113.942,4531
55087,55,Outagamie,Wisconsin,WI,637.578,187885
55089,55,Ozaukee,Wisconsin,WI,233.018,89221
55091,55,Pepin,Wisconsin,WI,232.007,7287
55093,55,Pierce,Wisconsin,WI,574.018,19465
55095,55,Polk,Wisconsin,WI,914.32,19964
55097,55,Portage,Wisconsin,WI,800.876,162466
55099,55,Price,Wisconsin,WI,1254.055,13351
55101,55,Racine,Wisconsin,WI,332.59,196311
55103,55,Richland,Wisconsin,WI,586.15,15513
55105,55,Rock,Wisconsin,WI,718.145,9315
55107,55,Rusk,Wisconsin,WI,913.553,54406
55109,55,St. Croix,Wisconsin,WI,722.454,90687
55111,55,Sauk,Wisconsin,WI,831.543,64442
55113,55,Sawyer,Wisconsin,WI,1257.626,16558
55115,55,Shawano,Wisconsin,WI,893.225,40899
55117,55,Sheboygan,Wisconsin,WI,511.528,115340
55119,55,Taylor,Wisconsin,WI,975.051,21569
55121,55,Trempealeau,Wisconsin,WI,733.004,29649
55123,55,Vernon,Wisconsin,WI,791.562,20563
55125,55,Vilas,Wisconsin,WI,857.707,22195
55127,55,Walworth,Wisconsin,WI,555.419,5435
55129,55,Washburn,Wisconsin,WI,797.114,15720
55131,55,Washington,Wisconsin,WI,430.644,16326
55133,55,Waukesha,Wisconsin,WI,549.721,404198
55135,55,Waupaca,Wisconsin,WI,747.694,50990
55137,55,Waushara,Wisconsin,WI,626.162,24443
55139,55,Winnebago,Wisconsin,WI,434.697,282572
55141,55,Wood,Wisconsin,WI,793.016,130817
56001,56,Albany,Wyoming,WY,4274.327,305506
56003,56,Big Horn,Wyoming,WY,3136.957,13319
56005,56,Campbell,Wyoming,WY,4802.065,93584
56007,56,Carbon,Wyoming,WY,7897.803,10725
56009,56,Converse,Wyoming,WY,4254.963,13822
56011,56,Crook,Wyoming,WY,2854.48,24404
56013,56,Fremont,Wyoming,WY,9183.59,47839
56015,56,Goshen,Wyoming,WY,2225.613,13211
56017,56,Hot Springs,Wyoming,WY,2004.429,4413
56019,56,Johnson,Wyoming,WY,4154.152,26578
56021,56,Laramie,Wyoming,WY,2685.864,99500
56023,56,Lincoln,Wyoming,WY,4075.337,13024
56025,56,Natrona,Wyoming,WY,5340.538,79858
56027,56,Niobrara,Wyoming,WY,2626.028,2356
56029,56,Park,Wyoming,WY,6939.039,18845
56031,56,Platte,Wyoming,WY,2081.448,104418
56033,56,Sheridan,Wyoming,WY,2523.361,2521
56035,56,Sublette,Wyoming,WY,4886.482,9831
56037,56,Sweetwater,Wyoming,WY,10426.98,42343
56039,56,Teton,Wyoming,WY,3996.846,12142
56041,56,Uinta,Wyoming,WY,2081.721,20226
56043,56,Washakie,Wyoming,WY,2238.674,7805
56045,56,Weston,Wyoming,WY,2398.005,6927
